timestamp,rx_size,delta_bytes,pps,pdr,latitude,longitude,speed_mph,t_sec,dt_sec,has_pkts,time_since_last_pkt,dist_RSU1_m,dist_RSU2_m,nearest_rsu,dist_from_rsu_m,dist_union_m,elevation_m
11/19/2025 16:29,28672,4096,20.9,1,36.1158214,-97.156706,83.39,121,1,1,0,159.0283136,1045.482093,RSU1,159.0283136,159.0283136,275.2006226
11/19/2025 16:29,28672,0,10.45,1,36.11582152,-97.15628809,83.97,122,1,0,1,192.5900078,1008.008932,RSU1,192.5900078,192.5900078,275.023407
11/19/2025 16:29,28672,0,10.45,1,36.1158212,-97.15587088,83.83,123,1,0,2,227.3565516,970.6067142,RSU1,227.3565516,227.3565516,274.9908752
11/19/2025 16:29,32768,4096,20.9,1,36.11582095,-97.15545233,84.1,124,1,1,0,262.9814383,933.0898229,RSU1,262.9814383,262.9814383,274.9335632
11/19/2025 16:29,32768,0,10.45,1,36.11581899,-97.15503291,84.28,125,1,0,1,299.2146974,895.5147032,RSU1,299.2146974,299.2146974,275.2408142
11/19/2025 16:29,32768,0,10.45,1,36.11581786,-97.15461598,83.78,126,1,0,2,335.5264798,858.1648318,RSU1,335.5264798,335.5264798,275.5748596
11/19/2025 16:29,36864,4096,20.9,1,36.11581676,-97.15420042,83.5,127,1,1,0,371.9432712,820.9466691,RSU1,371.9432712,371.9432712,276.039917
11/19/2025 16:29,36864,0,10.45,1,36.1158174,-97.15378473,83.53,128,1,0,1,408.4987602,783.7120816,RSU1,408.4987602,408.4987602,276.6508484
11/19/2025 16:29,36864,0,10.45,1,36.11581686,-97.15336859,83.62,129,1,0,2,445.2474336,746.4585688,RSU1,445.2474336,445.2474336,277.4432068
11/19/2025 16:29,40960,4096,20.9,1,36.11581713,-97.1529514,83.83,130,1,1,0,482.1715525,709.1165856,RSU1,482.1715525,482.1715525,278.1733398
11/19/2025 16:29,40960,0,10.45,1,36.11581701,-97.1525396,82.74,131,1,0,1,518.702566,672.2754623,RSU1,518.702566,518.702566,278.7936401
11/19/2025 16:29,40960,0,10.45,1,36.11581712,-97.15212502,83.3,132,1,0,2,555.5379593,635.2006553,RSU1,555.5379593,555.5379593,279.4428101
11/19/2025 16:29,45056,4096,20.9,1,36.11581686,-97.15171383,82.62,133,1,1,0,592.1276125,598.4535099,RSU1,592.1276125,592.1276125,280.1608582
11/19/2025 16:29,45056,0,10.45,1,36.11581619,-97.1513133,80.48,134,1,0,1,627.8134522,562.6878353,RSU2,562.6878353,562.6878353,280.9911804
11/19/2025 16:29,45056,0,10.45,1,36.11581347,-97.15092598,77.83,135,1,0,2,662.3798935,528.1562514,RSU2,528.1562514,528.1562514,282.2011108
11/19/2025 16:29,45056,0,10.45,1,36.11581243,-97.15055476,74.59,136,1,0,3,695.5107799,495.0724469,RSU2,495.0724469,495.0724469,283.4293213
11/19/2025 16:29,49152,4096,10.45,1,36.11581562,-97.15019073,73.15,137,1,1,0,727.9680833,462.6030554,RSU2,462.6030554,462.6030554,284.5708618
11/19/2025 16:29,49152,0,10.45,1,36.11582374,-97.14982723,73.07,138,1,0,1,760.3424784,430.1378657,RSU2,430.1378657,430.1378657,285.7025452
11/19/2025 16:29,53248,4096,20.9,1,36.11584333,-97.1494622,73.51,139,1,1,0,792.754369,397.3787174,RSU2,397.3787174,397.3787174,286.2657166
11/19/2025 16:29,53248,0,20.9,1,36.1158683,-97.14909891,73.26,140,1,0,1,824.9929189,364.7000355,RSU2,364.7000355,364.7000355,287.0037842
11/19/2025 16:29,57344,4096,20.9,1,36.11588968,-97.14874051,72.21,141,1,1,0,856.8653579,332.5333126,RSU2,332.5333126,332.5333126,287.5383606
11/19/2025 16:29,57344,0,20.9,1,36.11590959,-97.14838665,71.27,142,1,0,1,888.3732741,300.8209218,RSU2,300.8209218,300.8209218,287.9332275
11/19/2025 16:29,61440,4096,20.9,1,36.11592657,-97.14802905,71.98,143,1,1,0,920.264223,268.8736308,RSU2,268.8736308,268.8736308,288.0333557
11/19/2025 16:29,65536,4096,31.35,1,36.11593416,-97.14767256,71.66,144,1,1,0,952.1464959,237.2982702,RSU2,237.2982702,237.2982702,288.262085
11/19/2025 16:29,65536,0,20.9,1,36.11593608,-97.1473163,71.59,145,1,0,1,984.0597499,206.0319342,RSU2,206.0319342,206.0319342,288.730835
11/19/2025 16:29,69632,4096,31.35,1,36.11593601,-97.14696521,70.55,146,1,1,0,1015.529414,175.5391845,RSU2,175.5391845,175.5391845,288.9606934
11/19/2025 16:29,73728,4096,31.35,1,36.11593367,-97.1466197,69.43,147,1,1,0,1046.518731,146.0490319,RSU2,146.0490319,146.0490319,288.8647461
11/19/2025 16:29,73728,0,20.9,1,36.11593236,-97.14627493,69.28,148,1,0,1,1077.437418,117.3719498,RSU2,117.3719498,117.3719498,288.8924866
11/19/2025 16:29,77824,4096,31.35,1,36.11593015,-97.14592869,69.57,149,1,1,0,1108.496732,90.16708746,RSU2,90.16708746,90.16708746,288.8829956
11/19/2025 16:29,77824,0,20.9,1,36.11592757,-97.14558136,69.79,150,1,0,1,1139.658535,66.43867089,RSU2,66.43867089,66.43867089,288.7590637
11/19/2025 16:29,77824,0,10.45,1,36.11592574,-97.1452374,69.12,151,1,0,2,1170.515424,51.42803645,RSU2,51.42803645,51.42803645,288.5542908
11/19/2025 16:29,81920,4096,20.9,1,36.11592506,-97.14490003,67.79,152,1,1,0,1200.776228,52.45856654,RSU2,52.45856654,52.45856654,288.3665771
11/19/2025 16:29,81920,0,10.45,1,36.1159227,-97.14456672,66.98,153,1,0,1,1230.685202,68.41136388,RSU2,68.41136388,68.41136388,288.0840759
11/19/2025 16:29,81920,0,10.45,1,36.11591997,-97.14423709,66.24,154,1,0,2,1260.267809,91.40465367,RSU2,91.40465367,91.40465367,287.8294678
11/19/2025 16:29,86016,4096,20.9,1,36.115917,-97.1439112,65.49,155,1,1,0,1289.517628,117.1099362,RSU2,117.1099362,117.1099362,287.5899963
11/19/2025 16:29,86016,0,10.45,1,36.1159148,-97.14359103,64.34,156,1,0,1,1318.251038,143.6721207,RSU2,143.6721207,143.6721207,287.3456116
11/19/2025 16:29,86016,0,10.45,1,36.11591267,-97.14327195,64.12,157,1,0,2,1346.887429,170.8514949,RSU2,170.8514949,170.8514949,287.137146
11/19/2025 16:29,90112,4096,20.9,1,36.1159119,-97.14295009,64.67,158,1,1,0,1375.766805,198.6509205,RSU2,198.6509205,198.6509205,286.8408508
11/19/2025 16:29,90112,0,10.45,1,36.11591059,-97.14261973,66.38,159,1,0,1,1405.413043,227.4860385,RSU2,227.4860385,227.4860385,286.4790955
11/19/2025 16:29,90112,0,10.45,1,36.1159078,-97.14227966,68.33,160,1,0,2,1435.939567,257.4003575,RSU2,257.4003575,257.4003575,286.2224121
11/19/2025 16:29,94208,4096,20.9,1,36.11590435,-97.14193388,69.48,161,1,1,0,1466.982811,287.9658694,RSU2,287.9658694,287.9658694,286.0107422
11/19/2025 16:29,94208,0,10.45,1,36.11590191,-97.14158668,69.77,162,1,0,1,1498.149055,318.7348784,RSU2,318.7348784,318.7348784,285.8019714
11/19/2025 16:29,94208,0,10.45,1,36.11590099,-97.14123696,70.27,163,1,0,2,1529.534651,349.7767289,RSU2,349.7767289,349.7767289,285.5445862
11/19/2025 16:29,98304,4096,20.9,1,36.11589942,-97.14088127,71.47,164,1,1,0,1561.460346,381.4207299,RSU2,381.4207299,381.4207299,285.275177
11/19/2025 16:29,98304,0,10.45,1,36.11589891,-97.14052075,72.44,165,1,0,1,1593.81532,413.5272438,RSU2,413.5272438,413.5272438,284.8409119
11/19/2025 16:29,98304,0,10.45,1,36.11589789,-97.14015862,72.76,166,1,0,2,1626.318375,445.8242369,RSU2,445.8242369,445.8242369,284.7648621
11/19/2025 16:29,102400,4096,20.9,1,36.11589752,-97.13979597,72.87,167,1,1,0,1658.86606,478.1911089,RSU2,478.1911089,478.1911089,284.4996643
11/19/2025 16:29,102400,0,10.45,1,36.11589807,-97.13943247,73.04,168,1,0,1,1691.486868,510.649877,RSU2,510.649877,510.649877,284.2740784
11/19/2025 16:29,102400,0,10.45,1,36.11589878,-97.13906717,73.4,169,1,0,2,1724.26968,543.2909852,RSU2,543.2909852,543.2909852,284.0738831
11/19/2025 16:29,102400,0,10.45,1,36.11589872,-97.1387048,72.81,170,1,0,3,1756.794055,575.6974166,RSU2,575.6974166,575.6974166,283.9361877
11/19/2025 16:29,102400,0,0,0,36.11589903,-97.13834653,71.99,171,1,0,4,1788.949756,607.7487406,RSU2,607.7487406,607.7487406,283.8109436
11/19/2025 16:29,106496,4096,10.45,1,36.11589828,-97.13798895,71.85,172,1,1,0,1821.048969,639.7611064,RSU2,639.7611064,639.7611064,283.5717773
11/19/2025 16:29,106496,0,10.45,1,36.11589568,-97.13763062,72,173,1,0,1,1853.224006,671.8671086,RSU2,671.8671086,671.8671086,283.4089966
11/19/2025 16:29,106496,0,10.45,1,36.11588964,-97.13727763,70.95,174,1,0,2,1884.934515,703.5314373,RSU2,703.5314373,703.5314373,283.3162842
11/19/2025 16:29,106496,0,10.45,1,36.11587698,-97.13692716,70.49,175,1,0,3,1916.446589,735.0291648,RSU2,735.0291648,735.0291648,283.1053772
11/19/2025 16:29,106496,0,0,0,36.11586148,-97.13657706,70.45,176,1,0,4,1947.937457,766.5183282,RSU2,766.5183282,766.5183282,282.9761353
11/19/2025 16:29,106496,0,0,0,36.11584329,-97.13622602,70.68,177,1,0,5,1979.52432,798.1141846,RSU2,798.1141846,798.1141846,282.9259338
11/19/2025 16:29,106496,0,0,0,36.11582746,-97.13587349,70.94,178,1,0,6,2011.235093,829.8244445,RSU2,829.8244445,829.8244445,282.7072449
11/19/2025 16:29,106496,0,0,0,36.11581697,-97.13552312,70.45,179,1,0,7,2042.729092,861.2987865,RSU2,861.2987865,861.2987865,282.5389404
11/19/2025 16:30,106496,0,0,0,36.11581141,-97.13511623,81.77,180,1,0,8,2079.275232,897.8006885,RSU2,897.8006885,897.8006885,282.2797241
11/19/2025 16:30,106496,0,0,0,36.1158124,-97.13477142,69.28,181,1,0,9,2110.221702,928.6939394,RSU2,928.6939394,928.6939394,281.8361511
11/19/2025 16:30,106496,0,0,0,36.11581405,-97.13443072,68.46,182,1,0,10,2140.797287,959.2191731,RSU2,959.2191731,959.2191731,281.5054016
11/19/2025 16:30,106496,0,0,0,36.11581584,-97.13410142,66.17,183,1,0,11,2170.349772,988.7262996,RSU2,988.7262996,988.7262996,281.0454407
11/19/2025 16:30,106496,0,0,0,36.11581553,-97.13378872,62.83,184,1,0,12,2198.421247,1016.7635,RSU2,1016.7635,1016.7635,280.5794678
11/19/2025 16:30,106496,0,0,0,36.11581743,-97.13347782,62.47,185,1,0,13,2226.322837,1044.627509,RSU2,1044.627509,1044.627509,280.1808167
11/19/2025 16:30,106496,0,0,0,36.11581917,-97.13316216,63.43,186,1,0,14,2254.653006,1072.92272,RSU2,1072.92272,1072.92272,280.0113525
11/19/2025 16:30,106496,0,0,0,36.11582073,-97.13284148,64.44,187,1,0,15,2283.435141,1101.672354,RSU2,1101.672354,1101.672354,279.5610352
11/19/2025 16:30,106496,0,0,0,36.11582102,-97.13251624,65.35,188,1,0,16,2312.632035,1130.841511,RSU2,1130.841511,1130.841511,279.3665466
11/19/2025 16:30,106496,0,0,0,36.11582101,-97.13218864,65.83,189,1,0,17,2342.04237,1160.226433,RSU2,1160.226433,1160.226433,279.2681885
11/19/2025 16:30,106496,0,0,0,36.11582193,-97.13186467,65.1,190,1,0,18,2371.123801,1189.282469,RSU2,1189.282469,1189.282469,279.1752014
11/19/2025 16:30,106496,0,0,0,36.11582287,-97.13155321,62.58,191,1,0,19,2399.082508,1217.218234,RSU2,1217.218234,1217.218234,279.3364563
11/19/2025 16:30,106496,0,0,0,36.1158291,-97.13127234,56.46,192,1,0,20,2424.276357,1242.382631,RSU2,1242.382631,1242.382631,279.2732544
11/19/2025 16:30,106496,0,0,0,36.11583979,-97.13103308,48.15,193,1,0,21,2445.719738,1263.793131,RSU2,1263.793131,1263.793131,279.2697449
11/19/2025 16:30,106496,0,0,0,36.11584488,-97.13084196,38.42,194,1,0,22,2462.861449,1280.916023,RSU2,1280.916023,1280.916023,279.2949219
11/19/2025 16:30,106496,0,0,0,36.1158477,-97.13070146,28.24,195,1,0,23,2475.466452,1293.509285,RSU2,1293.509285,1293.509285,279.1549072
11/19/2025 16:30,106496,0,0,0,36.11585832,-97.13062282,16.02,196,1,0,24,2482.491373,1300.51357,RSU2,1300.51357,1300.51357,278.8764038
11/19/2025 16:30,106496,0,0,0,36.1158819,-97.13057985,10.44,197,1,0,25,2486.27228,1304.257296,RSU2,1304.257296,1304.257296,278.5737305
11/19/2025 16:30,106496,0,0,0,36.115914,-97.13055519,9.4,198,1,0,26,2488.385917,1306.326185,RSU2,1306.326185,1306.326185,278.1937256
11/19/2025 16:30,106496,0,0,0,36.11593963,-97.13054225,6.88,199,1,0,27,2489.471253,1307.379532,RSU2,1307.379532,1307.379532,277.9137268
11/19/2025 16:30,106496,0,0,0,36.11595904,-97.13053417,5.09,200,1,0,28,2490.140991,1308.027127,RSU2,1308.027127,1308.027127,277.8937378
11/19/2025 16:30,106496,0,0,0,36.11597405,-97.13053009,3.82,201,1,0,29,2490.465495,1308.335753,RSU2,1308.335753,1308.335753,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598045,-97.13052844,1.62,202,1,0,30,2490.596152,1308.459955,RSU2,1308.459955,1308.459955,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598115,-97.13052836,0.17,203,1,0,31,2490.601433,1308.464543,RSU2,1308.464543,1308.464543,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598111,-97.13052784,0.11,204,1,0,32,2490.648237,1308.511375,RSU2,1308.511375,1308.511375,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598115,-97.13052778,0.02,205,1,0,33,2490.653516,1308.516613,RSU2,1308.516613,1308.516613,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598116,-97.1305278,0,206,1,0,34,2490.651693,1308.514781,RSU2,1308.514781,1308.514781,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598116,-97.13052781,0,207,1,0,35,2490.650795,1308.513883,RSU2,1308.513883,1308.513883,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598117,-97.13052783,0,208,1,0,36,2490.648972,1308.512051,RSU2,1308.512051,1308.512051,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598117,-97.13052784,0,209,1,0,37,2490.648074,1308.511153,RSU2,1308.511153,1308.511153,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598117,-97.13052784,0,210,1,0,38,2490.648074,1308.511153,RSU2,1308.511153,1308.511153,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598117,-97.13052784,0,211,1,0,39,2490.648074,1308.511153,RSU2,1308.511153,1308.511153,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11598117,-97.13052783,0,212,1,0,40,2490.648972,1308.512051,RSU2,1308.512051,1308.512051,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11599038,-97.13052712,2.3,213,1,0,41,2490.687921,1308.542105,RSU2,1308.542105,1308.542105,277.7137146
11/19/2025 16:30,106496,0,0,0,36.11600782,-97.13052684,4.34,214,1,0,42,2490.667241,1308.505647,RSU2,1308.505647,1308.505647,277.5937195
11/19/2025 16:30,106496,0,0,0,36.11603697,-97.13054261,7.91,215,1,0,43,2489.177802,1306.993126,RSU2,1306.993126,1306.993126,277.4337158
11/19/2025 16:30,106496,0,0,0,36.11606751,-97.13058385,11.24,216,1,0,44,2485.401932,1303.197316,RSU2,1303.197316,1303.197316,277.4337158
11/19/2025 16:30,106496,0,0,0,36.11608956,-97.13066095,16.43,217,1,0,45,2478.428342,1296.21219,RSU2,1296.21219,1296.21219,277.4737244
11/19/2025 16:30,106496,0,0,0,36.11609991,-97.13077727,23.51,218,1,0,46,2467.959335,1285.739063,RSU2,1285.739063,1285.739063,277.6029053
11/19/2025 16:30,106496,0,0,0,36.11610269,-97.13092653,30,219,1,0,47,2454.548444,1272.328079,RSU2,1272.328079,1272.328079,277.7229004
11/19/2025 16:30,106496,0,0,0,36.11610468,-97.13109935,34.73,220,1,0,48,2439.023342,1256.803468,RSU2,1256.803468,1256.803468,277.8085327
11/19/2025 16:30,106496,0,0,0,36.1161044,-97.13130311,40.94,221,1,0,49,2420.72445,1238.506507,RSU2,1238.506507,1238.506507,277.9463196
11/19/2025 16:30,106496,0,0,0,36.11610387,-97.13152921,45.43,222,1,0,50,2400.419839,1218.204298,RSU2,1218.204298,1218.204298,278.1206665
11/19/2025 16:30,106496,0,0,0,36.11610114,-97.13177926,50.25,223,1,0,51,2377.969279,1195.757838,RSU2,1195.757838,1195.757838,278.2911682
11/19/2025 16:30,106496,0,0,0,36.11609854,-97.1320466,53.72,224,1,0,52,2353.965889,1171.759068,RSU2,1171.759068,1171.759068,278.3629456
11/19/2025 16:30,106496,0,0,0,36.11609823,-97.13233215,57.38,225,1,0,53,2328.32213,1146.119057,RSU2,1146.119057,1146.119057,278.6106873
11/19/2025 16:30,106496,0,0,0,36.11609869,-97.13263175,60.2,226,1,0,54,2301.414944,1119.215575,RSU2,1119.215575,1119.215575,278.9008484
11/19/2025 16:30,106496,0,0,0,36.11610032,-97.13294332,62.61,227,1,0,55,2273.430163,1091.234088,RSU2,1091.234088,1091.234088,279.1913452
11/19/2025 16:30,106496,0,0,0,36.11609988,-97.13326862,65.36,228,1,0,56,2244.217286,1062.026656,RSU2,1062.026656,1062.026656,279.3317566
11/19/2025 16:30,106496,0,0,0,36.11610025,-97.13360554,67.7,229,1,0,57,2213.959134,1031.773983,RSU2,1031.773983,1031.773983,279.6166687
11/19/2025 16:30,106496,0,0,0,36.11609821,-97.13395428,70.08,230,1,0,58,2182.645502,1000.468879,RSU2,1000.468879,1000.468879,279.7884216
11/19/2025 16:30,106496,0,0,0,36.11609505,-97.13430836,71.15,231,1,0,59,2150.855477,968.689696,RSU2,968.689696,968.689696,280.0838623
11/19/2025 16:30,106496,0,0,0,36.1160932,-97.13466393,71.45,232,1,0,60,2118.928841,936.7738232,RSU2,936.7738232,936.7738232,280.3833313
11/19/2025 16:30,106496,0,0,0,36.1160925,-97.13501247,70.03,233,1,0,61,2087.630952,905.4863487,RSU2,905.4863487,905.4863487,280.5782471
11/19/2025 16:30,106496,0,0,0,36.11609319,-97.13536261,70.35,234,1,0,62,2056.186052,874.0512088,RSU2,874.0512088,874.0512088,280.8591309
11/19/2025 16:30,106496,0,0,0,36.11609423,-97.1357178,71.37,235,1,0,63,2024.286945,842.1625608,RSU2,842.1625608,842.1625608,281.162384
11/19/2025 16:30,106496,0,0,0,36.11609373,-97.13607685,72.15,236,1,0,64,1992.045549,809.9352902,RSU2,809.9352902,809.9352902,281.4190063
