timestamp,rx_size,delta_bytes,pps,pdr,latitude,longitude,speed_mph
11/19/2025 12:17,0,0,0,0,36.14427479,-97.08662946,
11/19/2025 12:17,0,0,0,0,36.14427479,-97.08662947,0
11/19/2025 12:17,0,0,0,0,36.14427478,-97.08662947,0
11/19/2025 12:17,0,0,0,0,36.14427478,-97.08662948,0
11/19/2025 12:17,0,0,0,0,36.14427478,-97.08662948,0
11/19/2025 12:17,0,0,0,0,36.14427478,-97.08662949,0
11/19/2025 12:17,0,0,0,0,36.14427514,-97.08662659,0.59
11/19/2025 12:17,0,0,0,0,36.14427736,-97.08661706,1.99
11/19/2025 12:17,0,0,0,0,36.14428373,-97.08660103,3.59
11/19/2025 12:17,0,0,0,0,36.14429543,-97.08658662,4.11
11/19/2025 12:17,0,0,0,0,36.14431175,-97.08657542,4.64
11/19/2025 12:17,0,0,0,0,36.14433418,-97.08657364,5.59
11/19/2025 12:17,0,0,0,0,36.14435699,-97.08658775,6.34
11/19/2025 12:17,0,0,0,0,36.14437369,-97.08661072,6.21
11/19/2025 12:17,0,0,0,0,36.14438094,-97.08664058,6.26
11/19/2025 12:18,0,0,0,0,36.14438265,-97.0866809,8.11
11/19/2025 12:18,0,0,0,0,36.14438496,-97.08672823,9.52
11/19/2025 12:18,0,0,0,0,36.14438791,-97.08678163,10.75
11/19/2025 12:18,0,0,0,0,36.14438953,-97.0868361,10.95
11/19/2025 12:18,0,0,0,0,36.14438992,-97.08689186,11.2
11/19/2025 12:18,0,0,0,0,36.14439028,-97.08695271,12.22
11/19/2025 12:18,0,0,0,0,36.14438854,-97.08701987,13.5
11/19/2025 12:18,0,0,0,0,36.14437701,-97.08709052,14.48
11/19/2025 12:18,0,0,0,0,36.14436295,-97.08716119,14.62
11/19/2025 12:18,0,0,0,0,36.14435127,-97.08722542,13.22
11/19/2025 12:18,0,0,0,0,36.14434375,-97.08728033,11.19
11/19/2025 12:18,0,0,0,0,36.14433981,-97.0873186,7.75
11/19/2025 12:18,0,0,0,0,36.14433793,-97.08734513,5.35
11/19/2025 12:18,0,0,0,0,36.14433117,-97.08738358,7.9
11/19/2025 12:18,0,0,0,0,36.14431242,-97.08743087,10.58
11/19/2025 12:18,0,0,0,0,36.1442737,-97.08747598,13.22
11/19/2025 12:18,0,0,0,0,36.14421158,-97.0875046,16.49
11/19/2025 12:18,0,0,0,0,36.14413327,-97.08752178,19.78
11/19/2025 12:18,0,0,0,0,36.14404175,-97.0875301,22.82
11/19/2025 12:18,0,0,0,0,36.14393891,-97.08754113,25.68
11/19/2025 12:18,0,0,0,0,36.14382534,-97.0875556,28.4
11/19/2025 12:18,0,0,0,0,36.14370109,-97.0875644,30.95
11/19/2025 12:18,0,0,0,0,36.14356711,-97.08756543,33.33
11/19/2025 12:18,0,0,0,0,36.14342425,-97.08756334,35.54
11/19/2025 12:18,0,0,0,0,36.1432749,-97.08756059,37.15
11/19/2025 12:18,0,0,0,0,36.1431195,-97.08755745,38.66
11/19/2025 12:18,0,0,0,0,36.14295922,-97.08755328,39.88
11/19/2025 12:18,0,0,0,0,36.14279445,-97.08754941,40.99
11/19/2025 12:18,0,0,0,0,36.14262469,-97.08754705,42.23
11/19/2025 12:18,0,0,0,0,36.14245102,-97.0875442,43.2
11/19/2025 12:18,0,0,0,0,36.14227294,-97.08754055,44.3
11/19/2025 12:18,0,0,0,0,36.14209122,-97.08753647,45.21
11/19/2025 12:18,0,0,0,0,36.14190709,-97.08753398,45.8
11/19/2025 12:18,0,0,0,0,36.14171962,-97.0875318,46.63
11/19/2025 12:18,0,0,0,0,36.14152974,-97.08752903,47.23
11/19/2025 12:18,0,0,0,0,36.14133778,-97.08752643,47.75
11/19/2025 12:18,0,0,0,0,36.14114428,-97.08752391,48.13
11/19/2025 12:18,0,0,0,0,36.14094894,-97.08752063,48.59
11/19/2025 12:18,0,0,0,0,36.14075294,-97.08751769,48.76
11/19/2025 12:18,0,0,0,0,36.14055559,-97.08751458,49.09
11/19/2025 12:18,0,0,0,0,36.14035716,-97.08751075,49.36
11/19/2025 12:18,0,0,0,0,36.1401585,-97.08750762,49.42
11/19/2025 12:18,0,0,0,0,36.1399589,-97.08750465,49.65
11/19/2025 12:18,0,0,0,0,36.13975882,-97.0875026,49.77
11/19/2025 12:18,0,0,0,0,36.13955821,-97.08749861,49.91
11/19/2025 12:18,0,0,0,0,36.1393572,-97.08749534,50
11/19/2025 12:18,0,0,0,0,36.13915701,-97.08749197,49.8
11/19/2025 12:18,0,0,0,0,36.13895834,-97.08748749,49.42
11/19/2025 12:18,0,0,0,0,36.13876096,-97.08748333,49.1
11/19/2025 12:18,0,0,0,0,36.13856543,-97.08747963,48.64
11/19/2025 12:19,4096,4096,10.45,1,36.1383742,-97.08747537,47.57
11/19/2025 12:19,4096,0,10.45,1,36.13818538,-97.08747318,46.97
11/19/2025 12:19,4096,0,10.45,1,36.1379974,-97.08747009,46.76
11/19/2025 12:19,8192,4096,20.9,1,36.13778104,-97.08746646,53.82
11/19/2025 12:19,8192,0,10.45,1,36.13759719,-97.08746418,45.73
11/19/2025 12:19,8192,0,10.45,1,36.13741379,-97.08746362,45.62
11/19/2025 12:19,12288,4096,20.9,1,36.13722962,-97.08746268,45.81
11/19/2025 12:19,12288,0,10.45,1,36.13704439,-97.08746041,46.07
11/19/2025 12:19,12288,0,10.45,1,36.13685634,-97.08745717,46.78
11/19/2025 12:19,16384,4096,20.9,1,36.13666611,-97.08745389,47.32
11/19/2025 12:19,16384,0,10.45,1,36.13647255,-97.08745,48.15
11/19/2025 12:19,16384,0,10.45,1,36.13627617,-97.0874457,48.85
11/19/2025 12:19,20480,4096,20.9,1,36.13607787,-97.0874425,49.33
11/19/2025 12:19,20480,0,10.45,1,36.13587874,-97.08744059,49.53
11/19/2025 12:19,20480,0,10.45,1,36.1356801,-97.08743931,49.41
11/19/2025 12:19,24576,4096,20.9,1,36.13548151,-97.08743698,49.4
11/19/2025 12:19,24576,0,10.45,1,36.13528328,-97.08743433,49.31
11/19/2025 12:19,24576,0,10.45,1,36.135086,-97.08743281,49.07
11/19/2025 12:19,28672,4096,20.9,1,36.134889,-97.08743065,49
11/19/2025 12:19,28672,0,10.45,1,36.13468981,-97.08742798,49.55
11/19/2025 12:19,28672,0,10.45,1,36.13449205,-97.08742511,49.19
11/19/2025 12:19,32768,4096,20.9,1,36.13429027,-97.08742166,50.2
11/19/2025 12:19,32768,0,10.45,1,36.1340877,-97.0874193,50.39
11/19/2025 12:19,32768,0,10.45,1,36.13388418,-97.08741833,50.62
11/19/2025 12:19,36864,4096,20.9,1,36.13368122,-97.08741655,50.49
11/19/2025 12:19,36864,0,10.45,1,36.13348064,-97.08741437,49.89
11/19/2025 12:19,36864,0,10.45,1,36.13328342,-97.08741135,49.06
11/19/2025 12:19,40960,4096,20.9,1,36.13308913,-97.0874078,48.33
11/19/2025 12:19,40960,0,10.45,1,36.13289714,-97.08740424,47.76
11/19/2025 12:19,40960,0,10.45,1,36.13270531,-97.08740012,47.72
11/19/2025 12:19,45056,4096,20.9,1,36.13251144,-97.08739651,48.23
11/19/2025 12:19,45056,0,10.45,1,36.13231934,-97.0873942,47.78
11/19/2025 12:19,45056,0,10.45,1,36.13212466,-97.08739306,48.42
11/19/2025 12:19,49152,4096,20.9,1,36.13192758,-97.0873919,49.02
11/19/2025 12:19,49152,0,10.45,1,36.13172881,-97.08738917,49.45
11/19/2025 12:19,49152,0,10.45,1,36.13152867,-97.08738632,49.79
11/19/2025 12:19,49152,0,10.45,1,36.13132999,-97.08738429,49.42
11/19/2025 12:19,49152,0,0,0,36.13113154,-97.08738076,49.37
11/19/2025 12:19,49152,0,0,0,36.13093391,-97.08737811,49.16
11/19/2025 12:19,53248,4096,10.45,1,36.13073601,-97.0873751,49.23
11/19/2025 12:19,53248,0,10.45,1,36.13053597,-97.08737189,49.76
11/19/2025 12:19,53248,0,10.45,1,36.13033304,-97.08736935,50.48
11/19/2025 12:19,57344,4096,20.9,1,36.13012545,-97.08736837,51.64
11/19/2025 12:19,57344,0,10.45,1,36.12991237,-97.08736899,53
11/19/2025 12:19,57344,0,10.45,1,36.12969616,-97.08737083,53.78
11/19/2025 12:19,57344,0,10.45,1,36.12947847,-97.08737322,54.15
11/19/2025 12:19,57344,0,0,0,36.12926127,-97.08737558,54.03
11/19/2025 12:19,57344,0,0,0,36.1290447,-97.08737646,53.87
11/19/2025 12:19,57344,0,0,0,36.12882982,-97.08737689,53.45
11/19/2025 12:19,57344,0,0,0,36.12861584,-97.08737741,53.22
11/19/2025 12:20,57344,0,0,0,36.12836876,-97.0873789,61.46
11/19/2025 12:20,57344,0,0,0,36.12815796,-97.08738021,52.43
11/19/2025 12:20,57344,0,0,0,36.12794846,-97.08738223,52.11
11/19/2025 12:20,57344,0,0,0,36.12774012,-97.08738368,51.82
11/19/2025 12:20,57344,0,0,0,36.12753428,-97.08738507,51.2
11/19/2025 12:20,61440,4096,10.45,1,36.12733006,-97.08738732,50.8
11/19/2025 12:20,61440,0,10.45,1,36.12712915,-97.08739146,49.98
11/19/2025 12:20,61440,0,10.45,1,36.12693577,-97.08739466,48.1
11/19/2025 12:20,61440,0,10.45,1,36.12672286,-97.08739126,52.96
11/19/2025 12:20,61440,0,0,0,36.12655217,-97.08738476,42.48
11/19/2025 12:20,61440,0,0,0,36.12639316,-97.08737813,39.57
11/19/2025 12:20,61440,0,0,0,36.12624222,-97.08736619,37.62
11/19/2025 12:20,61440,0,0,0,36.12609783,-97.08734096,36.27
11/19/2025 12:20,61440,0,0,0,36.12593626,-97.08728713,41.62
11/19/2025 12:20,61440,0,0,0,36.12580364,-97.08722087,35.57
11/19/2025 12:20,61440,0,0,0,36.12567823,-97.08713137,36.01
11/19/2025 12:20,61440,0,0,0,36.1255644,-97.08701928,36.18
11/19/2025 12:20,61440,0,0,0,36.1254677,-97.08688993,35.41
11/19/2025 12:20,61440,0,0,0,36.12538231,-97.08675864,33.87
11/19/2025 12:20,61440,0,0,0,36.12530662,-97.08663201,31.65
11/19/2025 12:20,61440,0,0,0,36.12524078,-97.08651861,28.06
11/19/2025 12:20,61440,0,0,0,36.12518882,-97.08643092,21.85
11/19/2025 12:20,61440,0,0,0,36.12515677,-97.08637539,13.71
11/19/2025 12:20,61440,0,0,0,36.12513929,-97.08634637,7.27
11/19/2025 12:20,61440,0,0,0,36.12513254,-97.08633581,2.71
11/19/2025 12:20,61440,0,0,0,36.12513077,-97.08633379,0.6
11/19/2025 12:20,61440,0,0,0,36.12512985,-97.08633263,0.33
11/19/2025 12:20,61440,0,0,0,36.12512938,-97.08633204,0.17
11/19/2025 12:20,61440,0,0,0,36.12512929,-97.08633195,0.03
11/19/2025 12:20,61440,0,0,0,36.12512927,-97.08633193,0.01
11/19/2025 12:20,61440,0,0,0,36.12512925,-97.08633192,0.01
11/19/2025 12:20,61440,0,0,0,36.12512925,-97.08633191,0
11/19/2025 12:20,61440,0,0,0,36.12512924,-97.08633189,0
11/19/2025 12:20,61440,0,0,0,36.12512923,-97.08633187,0
11/19/2025 12:20,61440,0,0,0,36.12512923,-97.08633186,0
11/19/2025 12:20,61440,0,0,0,36.12512922,-97.08633184,0
11/19/2025 12:20,61440,0,0,0,36.12512922,-97.08633183,0
11/19/2025 12:20,61440,0,0,0,36.12512921,-97.08633183,0
11/19/2025 12:20,61440,0,0,0,36.12512921,-97.08633182,0
11/19/2025 12:20,61440,0,0,0,36.1251292,-97.08633181,0
11/19/2025 12:20,61440,0,0,0,36.1251292,-97.0863318,0
11/19/2025 12:20,61440,0,0,0,36.1251292,-97.0863318,0
11/19/2025 12:20,61440,0,0,0,36.1251292,-97.08633179,0
11/19/2025 12:20,61440,0,0,0,36.1251292,-97.08633178,0
11/19/2025 12:20,61440,0,0,0,36.12512919,-97.08633177,0
11/19/2025 12:20,61440,0,0,0,36.12512919,-97.08633177,0
11/19/2025 12:20,61440,0,0,0,36.12512918,-97.08633176,0
11/19/2025 12:20,61440,0,0,0,36.12512918,-97.08633176,0
11/19/2025 12:20,61440,0,0,0,36.12512917,-97.08633175,0
11/19/2025 12:20,61440,0,0,0,36.12512917,-97.08633175,0
11/19/2025 12:21,61440,0,0,0,36.12512916,-97.08633175,0
11/19/2025 12:21,61440,0,0,0,36.12512916,-97.08633174,0
11/19/2025 12:21,61440,0,0,0,36.12512916,-97.08633173,0
11/19/2025 12:21,61440,0,0,0,36.12512915,-97.08633172,0
11/19/2025 12:21,61440,0,0,0,36.12512915,-97.08633172,0
11/19/2025 12:21,61440,0,0,0,36.12512914,-97.08633171,0
11/19/2025 12:21,61440,0,0,0,36.12512913,-97.0863317,0
11/19/2025 12:21,61440,0,0,0,36.12512912,-97.08633169,0
11/19/2025 12:21,61440,0,0,0,36.12512911,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.1251291,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512909,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512908,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512908,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512908,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512907,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512906,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512905,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512905,-97.08633168,0
11/19/2025 12:21,61440,0,0,0,36.12512904,-97.08633167,0
11/19/2025 12:21,61440,0,0,0,36.12512904,-97.08633166,0
11/19/2025 12:21,61440,0,0,0,36.12512904,-97.08633166,0
11/19/2025 12:21,61440,0,0,0,36.12512904,-97.08633166,0
11/19/2025 12:21,61440,0,0,0,36.12512904,-97.08633165,0
11/19/2025 12:21,61440,0,0,0,36.12512904,-97.08633165,0
11/19/2025 12:21,61440,0,0,0,36.12512903,-97.08633165,0
11/19/2025 12:21,61440,0,0,0,36.12512903,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512901,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.125129,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.125129,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512899,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512898,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512897,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512897,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512897,-97.08633164,0
11/19/2025 12:21,61440,0,0,0,36.12512896,-97.08633163,0
11/19/2025 12:21,61440,0,0,0,36.12512896,-97.08633163,0
11/19/2025 12:21,61440,0,0,0,36.12512216,-97.08632023,2.85
11/19/2025 12:21,61440,0,0,0,36.12510146,-97.08627622,10.23
11/19/2025 12:21,61440,0,0,0,36.12507545,-97.08620598,15.52
11/19/2025 12:21,61440,0,0,0,36.12506074,-97.08611123,19.38
11/19/2025 12:21,61440,0,0,0,36.12506511,-97.08600315,21.74
11/19/2025 12:21,61440,0,0,0,36.12509426,-97.08588764,24.31
11/19/2025 12:21,61440,0,0,0,36.1251517,-97.08578276,25.46
11/19/2025 12:21,61440,0,0,0,36.12521899,-97.08567881,26.76
11/19/2025 12:21,61440,0,0,0,36.12529133,-97.08556947,28.4
11/19/2025 12:21,61440,0,0,0,36.12536964,-97.08545347,30.37
11/19/2025 12:21,61440,0,0,0,36.12545145,-97.08533006,32.08
11/19/2025 12:21,61440,0,0,0,36.12553926,-97.08519967,34.11
11/19/2025 12:21,61440,0,0,0,36.12563137,-97.08506179,35.95
11/19/2025 12:21,61440,0,0,0,36.1257268,-97.08492025,37.04
11/19/2025 12:22,61440,0,0,0,36.12582428,-97.0847756,37.85
11/19/2025 12:22,61440,0,0,0,36.12592214,-97.08462952,38.13
11/19/2025 12:22,61440,0,0,0,36.12601724,-97.08448117,38.05
11/19/2025 12:22,61440,0,0,0,36.12610554,-97.08433746,36.28
11/19/2025 12:22,61440,0,0,0,36.1261839,-97.08420082,33.67
11/19/2025 12:22,61440,0,0,0,36.12624915,-97.08407802,29.53
11/19/2025 12:22,61440,0,0,0,36.12631021,-97.08397324,25.96
11/19/2025 12:22,61440,0,0,0,36.12638309,-97.08390879,22.28
11/19/2025 12:22,61440,0,0,0,36.12646265,-97.08388685,20.28
11/19/2025 12:22,61440,0,0,0,36.12654526,-97.08390405,20.84
11/19/2025 12:22,61440,0,0,0,36.12663016,-97.08394982,23.03
11/19/2025 12:22,61440,0,0,0,36.12672295,-97.08400475,25.58
11/19/2025 12:22,61440,0,0,0,36.12682239,-97.08406736,27.75
11/19/2025 12:22,61440,0,0,0,36.12692471,-97.08413267,28.63
11/19/2025 12:22,61440,0,0,0,36.12703233,-97.08420201,30.18
11/19/2025 12:22,61440,0,0,0,36.12714465,-97.08427156,31.24
11/19/2025 12:22,61440,0,0,0,36.12725907,-97.08434605,32.16
11/19/2025 12:22,61440,0,0,0,36.12737499,-97.08442197,32.62
11/19/2025 12:22,61440,0,0,0,36.12749133,-97.08449892,32.81
11/19/2025 12:22,61440,0,0,0,36.12760933,-97.08457796,33.37
11/19/2025 12:22,61440,0,0,0,36.12772913,-97.08465599,33.67
11/19/2025 12:22,61440,0,0,0,36.1278467,-97.08473289,33.07
11/19/2025 12:22,61440,0,0,0,36.12796129,-97.08480813,32.26
11/19/2025 12:22,61440,0,0,0,36.12807667,-97.08487524,31.71
11/19/2025 12:22,61440,0,0,0,36.12819533,-97.08492913,31.44
11/19/2025 12:22,61440,0,0,0,36.12831629,-97.08496828,31.1
11/19/2025 12:22,61440,0,0,0,36.1284414,-97.08499837,31.7
11/19/2025 12:22,61440,0,0,0,36.12856953,-97.08501931,32.15
11/19/2025 12:22,61440,0,0,0,36.12869945,-97.08502969,32.38
11/19/2025 12:22,61440,0,0,0,36.12883171,-97.08503305,32.91
11/19/2025 12:22,61440,0,0,0,36.12896635,-97.08503461,33.49
11/19/2025 12:22,61440,0,0,0,36.12910023,-97.08503651,33.3
11/19/2025 12:22,61440,0,0,0,36.12923387,-97.08503878,33.24
11/19/2025 12:22,61440,0,0,0,36.12936512,-97.08504016,32.65
11/19/2025 12:22,61440,0,0,0,36.12949472,-97.08504187,32.24
11/19/2025 12:22,61440,0,0,0,36.12962282,-97.08504335,31.86
11/19/2025 12:22,61440,0,0,0,36.12974959,-97.08504411,31.53
11/19/2025 12:22,61440,0,0,0,36.12987067,-97.08504123,30.12
11/19/2025 12:22,61440,0,0,0,36.12998692,-97.08504013,28.92
11/19/2025 12:22,61440,0,0,0,36.13009144,-97.08504108,26
11/19/2025 12:22,61440,0,0,0,36.1301765,-97.08504254,21.16
11/19/2025 12:22,61440,0,0,0,36.13023383,-97.08504314,14.26
11/19/2025 12:22,61440,0,0,0,36.13025795,-97.08504354,6
11/19/2025 12:22,61440,0,0,0,36.13026677,-97.08504317,2.2
11/19/2025 12:22,61440,0,0,0,36.13026749,-97.08504324,0.18
11/19/2025 12:22,61440,0,0,0,36.13026753,-97.08504299,0.05
11/19/2025 12:22,61440,0,0,0,36.13026818,-97.08504272,0.17
11/19/2025 12:22,61440,0,0,0,36.13026818,-97.08504274,0
11/19/2025 12:22,61440,0,0,0,36.13026818,-97.08504275,0
11/19/2025 12:22,61440,0,0,0,36.13026819,-97.08504276,0
11/19/2025 12:23,61440,0,0,0,36.13026819,-97.08504276,0
11/19/2025 12:23,61440,0,0,0,36.13026821,-97.08504277,0.01
11/19/2025 12:23,61440,0,0,0,36.13027568,-97.08504215,1.86
11/19/2025 12:23,61440,0,0,0,36.13030203,-97.08504383,6.56
11/19/2025 12:23,61440,0,0,0,36.13035084,-97.08506677,12.99
11/19/2025 12:23,61440,0,0,0,36.13039606,-97.08512072,15.62
11/19/2025 12:23,61440,0,0,0,36.1304231,-97.08521007,19.17
11/19/2025 12:23,61440,0,0,0,36.1304311,-97.08532193,22.56
11/19/2025 12:23,61440,0,0,0,36.13043483,-97.08544991,25.73
11/19/2025 12:23,61440,0,0,0,36.13043596,-97.08559643,29.44
11/19/2025 12:23,61440,0,0,0,36.1304359,-97.08575619,32.1
11/19/2025 12:23,61440,0,0,0,36.13043591,-97.08592599,34.11
11/19/2025 12:23,61440,0,0,0,36.13043403,-97.08610257,35.48
11/19/2025 12:23,61440,0,0,0,36.13043175,-97.08627869,35.39
11/19/2025 12:23,61440,0,0,0,36.1304284,-97.08644661,33.75
11/19/2025 12:23,61440,0,0,0,36.13042553,-97.08659799,30.42
11/19/2025 12:23,61440,0,0,0,36.1304245,-97.0867247,25.46
11/19/2025 12:23,61440,0,0,0,36.1304233,-97.08681791,18.73
11/19/2025 12:23,61440,0,0,0,36.13042331,-97.08687673,11.82
11/19/2025 12:23,61440,0,0,0,36.13042345,-97.08690008,4.69
11/19/2025 12:23,61440,0,0,0,36.1304237,-97.08690672,1.34
11/19/2025 12:23,61440,0,0,0,36.13042353,-97.08690661,0.05
11/19/2025 12:23,61440,0,0,0,36.13042306,-97.08690627,0.14
11/19/2025 12:23,61440,0,0,0,36.13042312,-97.08690596,0.06
11/19/2025 12:23,61440,0,0,0,36.13042312,-97.08690596,0
11/19/2025 12:23,61440,0,0,0,36.13042311,-97.08690595,0
11/19/2025 12:23,61440,0,0,0,36.13042302,-97.08691211,1.24
11/19/2025 12:23,61440,0,0,0,36.1304226,-97.08694282,6.17
11/19/2025 12:23,61440,0,0,0,36.13042165,-97.08699392,10.27
11/19/2025 12:23,61440,0,0,0,36.13042143,-97.0870574,12.75
