timestamp,rx_size,delta_bytes,pps,pdr,latitude,longitude,speed_mph
11/19/2025 12:23,61440,0,0,0,36.13043015,-97.08711416,11.61
11/19/2025 12:23,61440,0,0,0,36.13045364,-97.08716523,11.81
11/19/2025 12:23,65536,4096,10.45,1,36.13049773,-97.08719733,12.72
11/19/2025 12:23,65536,0,10.45,1,36.13055644,-97.08720699,14.73
11/19/2025 12:23,69632,4096,20.9,1,36.13062321,-97.08720767,16.61
11/19/2025 12:23,69632,0,20.9,1,36.13071732,-97.08720784,23.41
11/19/2025 12:23,69632,0,10.45,1,36.13081186,-97.08721126,23.53
11/19/2025 12:23,69632,0,10.45,1,36.13091851,-97.0872178,26.56
11/19/2025 12:23,73728,4096,10.45,1,36.13103598,-97.08722415,29.25
11/19/2025 12:23,73728,0,10.45,1,36.13116876,-97.08723179,33.06
11/19/2025 12:23,73728,0,10.45,1,36.13131116,-97.08723874,35.45
11/19/2025 12:23,77824,4096,20.9,1,36.13146607,-97.08724603,38.56
11/19/2025 12:23,77824,0,10.45,1,36.13162996,-97.0872529,40.79
11/19/2025 12:23,77824,0,10.45,1,36.13180522,-97.08725696,43.6
11/19/2025 12:23,77824,0,10.45,1,36.13198918,-97.08725826,45.76
11/19/2025 12:23,81920,4096,10.45,1,36.13217716,-97.08726039,46.76
11/19/2025 12:23,81920,0,10.45,1,36.13237188,-97.08726394,48.44
11/19/2025 12:23,81920,0,10.45,1,36.13257107,-97.08726877,49.55
11/19/2025 12:23,81920,0,10.45,1,36.13277165,-97.08727136,49.89
11/19/2025 12:23,86016,4096,10.45,1,36.13297087,-97.08727331,49.56
11/19/2025 12:24,86016,0,10.45,1,36.13316898,-97.08727627,49.28
11/19/2025 12:24,86016,0,10.45,1,36.13336694,-97.08727934,49.24
11/19/2025 12:24,86016,0,10.45,1,36.13356675,-97.08728307,49.71
11/19/2025 12:24,90112,4096,10.45,1,36.13376682,-97.08728606,49.77
11/19/2025 12:24,90112,0,10.45,1,36.13397045,-97.08728791,50.65
11/19/2025 12:24,90112,0,10.45,1,36.13417725,-97.08728965,51.44
11/19/2025 12:24,94208,4096,20.9,1,36.1343857,-97.08729089,51.85
11/19/2025 12:24,94208,0,10.45,1,36.13459668,-97.08729305,52.48
11/19/2025 12:24,94208,0,10.45,1,36.13480974,-97.08729566,53
11/19/2025 12:24,98304,4096,20.9,1,36.13502246,-97.0872997,52.92
11/19/2025 12:24,98304,0,10.45,1,36.13523286,-97.0873026,52.34
11/19/2025 12:24,98304,0,10.45,1,36.13544263,-97.08730551,52.18
11/19/2025 12:24,102400,4096,20.9,1,36.13564884,-97.0873064,51.29
11/19/2025 12:24,102400,0,10.45,1,36.1358508,-97.08730692,50.24
11/19/2025 12:24,102400,0,10.45,1,36.13604879,-97.08730771,49.25
11/19/2025 12:24,106496,4096,20.9,1,36.13624405,-97.0873121,48.58
11/19/2025 12:24,106496,0,10.45,1,36.13643646,-97.08731818,47.87
11/19/2025 12:24,106496,0,10.45,1,36.13662954,-97.0873213,48.03
11/19/2025 12:24,110592,4096,20.9,1,36.13682412,-97.08732277,48.4
11/19/2025 12:24,110592,0,10.45,1,36.13702435,-97.08732439,49.81
11/19/2025 12:24,110592,0,10.45,1,36.13722866,-97.08732623,50.82
11/19/2025 12:24,114688,4096,20.9,1,36.13743852,-97.08733001,52.21
11/19/2025 12:24,114688,0,10.45,1,36.13765328,-97.08733417,53.43
11/19/2025 12:24,114688,0,10.45,1,36.13787161,-97.08733682,54.31
11/19/2025 12:24,118784,4096,20.9,1,36.1380956,-97.0873392,55.72
11/19/2025 12:24,118784,0,10.45,1,36.13832254,-97.08734128,56.45
11/19/2025 12:24,118784,0,10.45,1,36.13854881,-97.08734463,56.29
11/19/2025 12:24,118784,0,10.45,1,36.1387755,-97.08734793,56.39
11/19/2025 12:24,118784,0,0,0,36.1390068,-97.08735301,57.54
11/19/2025 12:24,118784,0,0,0,36.13923805,-97.08735782,57.53
11/19/2025 12:24,118784,0,0,0,36.13947227,-97.08736132,58.26
11/19/2025 12:24,118784,0,0,0,36.13970772,-97.08736513,58.57
11/19/2025 12:24,118784,0,0,0,36.13997916,-97.08736989,67.52
11/19/2025 12:24,118784,0,0,0,36.14020955,-97.08737426,57.31
11/19/2025 12:24,118784,0,0,0,36.14043649,-97.08737951,56.46
11/19/2025 12:24,118784,0,0,0,36.14065994,-97.08738455,55.59
11/19/2025 12:24,118784,0,0,0,36.14088004,-97.08738992,54.76
11/19/2025 12:24,118784,0,0,0,36.14109684,-97.08739524,53.94
11/19/2025 12:24,118784,0,0,0,36.14131114,-97.08740003,53.31
11/19/2025 12:24,118784,0,0,0,36.14152461,-97.08740384,53.1
11/19/2025 12:24,118784,0,0,0,36.14173613,-97.08740672,52.62
11/19/2025 12:24,118784,0,0,0,36.14194597,-97.08740916,52.2
11/19/2025 12:24,118784,0,0,0,36.14215319,-97.08741237,51.55
11/19/2025 12:24,118784,0,0,0,36.14235271,-97.08741395,49.63
11/19/2025 12:24,118784,0,0,0,36.14253718,-97.08741457,45.88
11/19/2025 12:24,118784,0,0,0,36.14271227,-97.08741598,43.55
11/19/2025 12:24,118784,0,0,0,36.14288502,-97.08742016,42.98
11/19/2025 12:24,118784,0,0,0,36.14305509,-97.08742584,42.32
11/19/2025 12:24,118784,0,0,0,36.14321804,-97.08743009,40.54
11/19/2025 12:25,118784,0,0,0,36.14335646,-97.08743156,34.43
11/19/2025 12:25,118784,0,0,0,36.1434633,-97.08743025,26.58
11/19/2025 12:25,118784,0,0,0,36.14353529,-97.08742326,17.96
11/19/2025 12:25,118784,0,0,0,36.14357836,-97.08740433,11.37
11/19/2025 12:25,118784,0,0,0,36.14360293,-97.08737014,9.19
11/19/2025 12:25,118784,0,0,0,36.14361575,-97.0873317,8.35
11/19/2025 12:25,118784,0,0,0,36.14362376,-97.08728447,9.69
11/19/2025 12:25,118784,0,0,0,36.14363613,-97.08723122,11.13
11/19/2025 12:25,118784,0,0,0,36.14366352,-97.08718295,11.85
11/19/2025 12:25,118784,0,0,0,36.14370866,-97.08715054,12.98
11/19/2025 12:25,118784,0,0,0,36.14376332,-97.08713304,14.04
11/19/2025 12:25,118784,0,0,0,36.14382636,-97.08712713,15.72
11/19/2025 12:25,118784,0,0,0,36.14389458,-97.08712669,16.97
11/19/2025 12:25,118784,0,0,0,36.14396948,-97.08712696,18.63
11/19/2025 12:25,118784,0,0,0,36.1440483,-97.08712853,19.61
11/19/2025 12:25,118784,0,0,0,36.14412514,-97.0871324,19.13
11/19/2025 12:25,118784,0,0,0,36.14419185,-97.08713751,16.62
11/19/2025 12:25,118784,0,0,0,36.14424058,-97.08714496,12.21
11/19/2025 12:25,118784,0,0,0,36.14427726,-97.08716646,10.09
11/19/2025 12:25,118784,0,0,0,36.14430627,-97.08721012,11.36
11/19/2025 12:25,118784,0,0,0,36.14431803,-97.08726211,10.84
11/19/2025 12:25,118784,0,0,0,36.14432002,-97.08730041,7.71
11/19/2025 12:25,118784,0,0,0,36.14432062,-97.08732323,4.59
11/19/2025 12:25,118784,0,0,0,36.14432084,-97.08732973,1.31
11/19/2025 12:25,118784,0,0,0,36.1443208,-97.08733041,0.14
11/19/2025 12:25,118784,0,0,0,36.14432138,-97.08733123,0.22
11/19/2025 12:25,118784,0,0,0,36.14432147,-97.08733122,0.02
11/19/2025 12:25,118784,0,0,0,36.14432147,-97.08733125,0.01
11/19/2025 12:25,118784,0,0,0,36.14432147,-97.08733128,0.01
11/19/2025 12:25,118784,0,0,0,36.14432147,-97.0873313,0
11/19/2025 12:25,118784,0,0,0,36.14432033,-97.08734201,2.17
11/19/2025 12:25,118784,0,0,0,36.1443205,-97.08736196,4.01
11/19/2025 12:25,118784,0,0,0,36.14431536,-97.08740081,7.91
11/19/2025 12:25,118784,0,0,0,36.14428625,-97.08745088,12.39
11/19/2025 12:25,118784,0,0,0,36.14423768,-97.08750392,16.11
11/19/2025 12:25,118784,0,0,0,36.14416857,-97.08754444,19.02
11/19/2025 12:25,118784,0,0,0,36.14408143,-97.08756296,21.99
11/19/2025 12:25,118784,0,0,0,36.14398129,-97.08756819,24.93
11/19/2025 12:25,118784,0,0,0,36.14386975,-97.08756981,27.75
11/19/2025 12:25,118784,0,0,0,36.1437471,-97.08757016,30.51
11/19/2025 12:25,118784,0,0,0,36.14361527,-97.08757062,32.79
11/19/2025 12:25,118784,0,0,0,36.14347095,-97.08756913,35.9
11/19/2025 12:25,118784,0,0,0,36.14331888,-97.08756598,37.83
11/19/2025 12:25,118784,0,0,0,36.14316135,-97.08756223,39.19
11/19/2025 12:25,118784,0,0,0,36.14299887,-97.08755831,40.42
11/19/2025 12:25,118784,0,0,0,36.14283654,-97.08755449,40.39
11/19/2025 12:25,118784,0,0,0,36.14267433,-97.08755081,40.35
11/19/2025 12:25,118784,0,0,0,36.14251256,-97.08754925,40.24
11/19/2025 12:25,118784,0,0,0,36.14235154,-97.08754791,40.05
11/19/2025 12:25,118784,0,0,0,36.14219067,-97.08754738,40.02
11/19/2025 12:26,118784,0,0,0,36.14202902,-97.08754598,40.21
11/19/2025 12:26,118784,0,0,0,36.14186872,-97.08754287,39.88
11/19/2025 12:26,118784,0,0,0,36.1417107,-97.08753939,39.31
11/19/2025 12:26,118784,0,0,0,36.14155484,-97.08753557,38.78
11/19/2025 12:26,118784,0,0,0,36.14140146,-97.08753238,38.16
11/19/2025 12:26,118784,0,0,0,36.1412519,-97.08752982,37.2
11/19/2025 12:26,118784,0,0,0,36.14110432,-97.08752796,36.71
11/19/2025 12:26,118784,0,0,0,36.14095732,-97.08752622,36.56
11/19/2025 12:26,118784,0,0,0,36.14080936,-97.08752542,36.8
11/19/2025 12:26,118784,0,0,0,36.14066273,-97.08752312,36.48
11/19/2025 12:26,118784,0,0,0,36.14051469,-97.08751978,36.83
11/19/2025 12:26,118784,0,0,0,36.14036706,-97.08751574,36.73
11/19/2025 12:26,118784,0,0,0,36.14021927,-97.08751218,36.77
11/19/2025 12:26,118784,0,0,0,36.14007226,-97.08750983,36.57
11/19/2025 12:26,118784,0,0,0,36.13992452,-97.08750749,36.75
11/19/2025 12:26,118784,0,0,0,36.13977677,-97.08750523,36.75
11/19/2025 12:26,118784,0,0,0,36.1396297,-97.08750408,36.58
11/19/2025 12:26,118784,0,0,0,36.13948243,-97.08750309,36.63
11/19/2025 12:26,118784,0,0,0,36.13933522,-97.08750133,36.62
11/19/2025 12:26,118784,0,0,0,36.13918791,-97.08749828,36.65
11/19/2025 12:26,118784,0,0,0,36.13903994,-97.08749387,36.82
11/19/2025 12:26,118784,0,0,0,36.1388924,-97.0874899,36.71
11/19/2025 12:26,118784,0,0,0,36.13874459,-97.0874863,36.77
11/19/2025 12:26,118784,0,0,0,36.13859662,-97.08748383,36.81
11/19/2025 12:26,118784,0,0,0,36.1384485,-97.0874821,36.84
11/19/2025 12:26,118784,0,0,0,36.13830062,-97.0874803,36.78
11/19/2025 12:26,118784,0,0,0,36.13815291,-97.08747845,36.74
11/19/2025 12:26,118784,0,0,0,36.13800485,-97.08747603,36.83
11/19/2025 12:26,118784,0,0,0,36.13785611,-97.08747317,37
11/19/2025 12:26,118784,0,0,0,36.13770709,-97.08747096,37.07
11/19/2025 12:26,122880,4096,10.45,1,36.13755874,-97.08746815,36.91
11/19/2025 12:26,122880,0,10.45,1,36.13740841,-97.08746523,37.4
11/19/2025 12:26,122880,0,10.45,1,36.13725758,-97.08746251,37.52
11/19/2025 12:26,126976,4096,20.9,1,36.13708291,-97.08745962,43.45
11/19/2025 12:26,126976,0,10.45,1,36.13693181,-97.08745747,37.59
11/19/2025 12:26,126976,0,10.45,1,36.13678105,-97.08745393,37.51
11/19/2025 12:26,131072,4096,20.9,1,36.13663104,-97.08745172,37.31
11/19/2025 12:26,131072,0,10.45,1,36.13648122,-97.0874507,37.27
11/19/2025 12:26,131072,0,10.45,1,36.13633106,-97.0874494,37.35
11/19/2025 12:26,135168,4096,20.9,1,36.13618076,-97.08744825,37.39
11/19/2025 12:26,135168,0,10.45,1,36.13603049,-97.08744609,37.38
11/19/2025 12:26,135168,0,10.45,1,36.13588068,-97.08744346,37.27
11/19/2025 12:26,139264,4096,20.9,1,36.1357295,-97.08744058,37.61
11/19/2025 12:26,139264,0,10.45,1,36.13558124,-97.08743816,36.88
11/19/2025 12:26,139264,0,10.45,1,36.13543228,-97.08743645,37.05
11/19/2025 12:26,143360,4096,20.9,1,36.13528375,-97.08743427,36.95
11/19/2025 12:26,143360,0,10.45,1,36.13513531,-97.08743257,36.92
11/19/2025 12:26,143360,0,10.45,1,36.13498804,-97.08743099,36.63
11/19/2025 12:26,147456,4096,20.9,1,36.13483996,-97.08742953,36.83
11/19/2025 12:26,147456,0,10.45,1,36.13469223,-97.08742833,36.75
11/19/2025 12:27,147456,0,10.45,1,36.13454476,-97.08742707,36.68
11/19/2025 12:27,151552,4096,20.9,1,36.13439713,-97.08742481,36.72
11/19/2025 12:27,151552,0,10.45,1,36.13425029,-97.08742383,36.53
11/19/2025 12:27,151552,0,10.45,1,36.13410216,-97.08742301,36.85
11/19/2025 12:27,151552,0,10.45,1,36.13395583,-97.08742195,36.4
11/19/2025 12:27,155648,4096,10.45,1,36.13380956,-97.08742076,36.38
11/19/2025 12:27,155648,0,10.45,1,36.13366299,-97.08741937,36.46
11/19/2025 12:27,155648,0,10.45,1,36.13351694,-97.08741755,36.33
11/19/2025 12:27,155648,0,10.45,1,36.13336986,-97.08741471,36.59
11/19/2025 12:27,155648,0,0,0,36.13322258,-97.08741174,36.64
11/19/2025 12:27,155648,0,0,0,36.13307425,-97.08740991,36.9
11/19/2025 12:27,155648,0,0,0,36.13292564,-97.08740785,36.97
11/19/2025 12:27,155648,0,0,0,36.13277635,-97.08740589,37.14
11/19/2025 12:27,155648,0,0,0,36.13260242,-97.08740408,43.26
11/19/2025 12:27,155648,0,0,0,36.13245355,-97.08740307,37.03
11/19/2025 12:27,155648,0,0,0,36.13230627,-97.0874009,36.64
11/19/2025 12:27,155648,0,0,0,36.13215927,-97.087399,36.57
11/19/2025 12:27,155648,0,0,0,36.13201299,-97.08739724,36.39
11/19/2025 12:27,155648,0,0,0,36.13186637,-97.08739481,36.47
11/19/2025 12:27,155648,0,0,0,36.13172016,-97.0873922,36.37
11/19/2025 12:27,155648,0,0,0,36.13157401,-97.08739048,36.35
11/19/2025 12:27,155648,0,0,0,36.13142785,-97.08738901,36.36
11/19/2025 12:27,155648,0,0,0,36.13128196,-97.08738666,36.29
11/19/2025 12:27,155648,0,0,0,36.13113553,-97.08738344,36.43
11/19/2025 12:27,155648,0,0,0,36.13098868,-97.08738025,36.53
11/19/2025 12:27,155648,0,0,0,36.13084037,-97.08737716,36.9
11/19/2025 12:27,155648,0,0,0,36.13069191,-97.0873756,36.93
11/19/2025 12:27,155648,0,0,0,36.13054138,-97.08737404,37.44
11/19/2025 12:27,155648,0,0,0,36.1303908,-97.08737266,37.46
11/19/2025 12:27,155648,0,0,0,36.13023898,-97.08737168,37.76
11/19/2025 12:27,155648,0,0,0,36.13008761,-97.08737135,37.65
11/19/2025 12:27,155648,0,0,0,36.12993719,-97.08737209,37.42
11/19/2025 12:27,155648,0,0,0,36.1297881,-97.08737359,37.09
11/19/2025 12:27,155648,0,0,0,36.12963144,-97.08737554,38.97
11/19/2025 12:27,155648,0,0,0,36.12946136,-97.0873772,42.31
11/19/2025 12:27,155648,0,0,0,36.12928002,-97.08737952,45.11
11/19/2025 12:27,155648,0,0,0,36.1290868,-97.08738074,48.06
11/19/2025 12:27,159744,4096,10.45,1,36.1288843,-97.08738002,50.37
11/19/2025 12:27,159744,0,10.45,1,36.12867802,-97.08738007,51.31
11/19/2025 12:27,159744,0,10.45,1,36.12846478,-97.0873818,53.04
11/19/2025 12:27,159744,0,10.45,1,36.12821134,-97.08738459,63.04
11/19/2025 12:27,159744,0,0,0,36.12799136,-97.08738557,54.72
11/19/2025 12:27,159744,0,0,0,36.12777046,-97.08738589,54.95
11/19/2025 12:27,159744,0,0,0,36.12755201,-97.0873867,54.34
11/19/2025 12:27,159744,0,0,0,36.12733802,-97.08738858,53.23
11/19/2025 12:27,159744,0,0,0,36.1270971,-97.08739361,59.93
11/19/2025 12:27,163840,4096,10.45,1,36.12689985,-97.08739813,49.07
11/19/2025 12:27,163840,0,10.45,1,36.12671502,-97.08740263,45.98
11/19/2025 12:27,163840,0,10.45,1,36.12654056,-97.08740586,43.4
11/19/2025 12:28,163840,0,10.45,1,36.12635313,-97.08740619,46.62
11/19/2025 12:28,163840,0,0,0,36.12620147,-97.08739464,37.79
11/19/2025 12:28,163840,0,0,0,36.12605547,-97.08736631,36.76
11/19/2025 12:28,163840,0,0,0,36.12591428,-97.08731613,36.54
11/19/2025 12:28,163840,0,0,0,36.12578019,-97.0872432,36.43
11/19/2025 12:28,163840,0,0,0,36.12563944,-97.08713676,41.02
11/19/2025 12:28,163840,0,0,0,36.12553778,-97.08703192,32.91
11/19/2025 12:28,163840,0,0,0,36.12545631,-97.08691456,31.09
11/19/2025 12:28,163840,0,0,0,36.12538891,-97.0867921,29.77
11/19/2025 12:28,163840,0,0,0,36.12532691,-97.08667779,27.66
11/19/2025 12:28,163840,0,0,0,36.12526842,-97.08657191,25.77
11/19/2025 12:28,163840,0,0,0,36.12521638,-97.0864789,22.73
11/19/2025 12:28,163840,0,0,0,36.12517313,-97.08640524,18.3
11/19/2025 12:28,163840,0,0,0,36.12514279,-97.08635749,12.21
11/19/2025 12:28,163840,0,0,0,36.12512897,-97.08633584,5.54
11/19/2025 12:28,163840,0,0,0,36.12512287,-97.08632668,2.39
11/19/2025 12:28,163840,0,0,0,36.12512052,-97.08632341,0.88
11/19/2025 12:28,163840,0,0,0,36.12511788,-97.08631996,0.96
11/19/2025 12:28,163840,0,0,0,36.12511675,-97.08631815,0.46
11/19/2025 12:28,163840,0,0,0,36.12511666,-97.08631823,0.03
11/19/2025 12:28,163840,0,0,0,36.12511656,-97.08631751,0.15
11/19/2025 12:28,163840,0,0,0,36.12511656,-97.08631751,0
11/19/2025 12:28,163840,0,0,0,36.12511655,-97.08631751,0
11/19/2025 12:28,163840,0,0,0,36.12511655,-97.0863175,0
11/19/2025 12:28,163840,0,0,0,36.12511655,-97.0863175,0
11/19/2025 12:28,163840,0,0,0,36.12511655,-97.08631749,0
11/19/2025 12:28,163840,0,0,0,36.12511655,-97.08631749,0
11/19/2025 12:28,163840,0,0,0,36.12511654,-97.08631748,0
11/19/2025 12:28,163840,0,0,0,36.12511653,-97.08631748,0
11/19/2025 12:28,163840,0,0,0,36.12511652,-97.08631747,0
11/19/2025 12:28,163840,0,0,0,36.12511651,-97.08631747,0
11/19/2025 12:28,163840,0,0,0,36.1251165,-97.08631746,0
11/19/2025 12:28,163840,0,0,0,36.1251165,-97.08631745,0
11/19/2025 12:28,163840,0,0,0,36.1251165,-97.08631744,0
11/19/2025 12:28,163840,0,0,0,36.1251165,-97.08631743,0
11/19/2025 12:28,163840,0,0,0,36.12511649,-97.08631742,0
11/19/2025 12:28,163840,0,0,0,36.12511648,-97.08631741,0
11/19/2025 12:28,163840,0,0,0,36.12511647,-97.0863174,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.0863174,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.0863174,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631739,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631738,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631738,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631738,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631738,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631739,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631738,0
11/19/2025 12:28,163840,0,0,0,36.12511645,-97.08631737,0
11/19/2025 12:28,163840,0,0,0,36.12511646,-97.08631738,0
11/19/2025 12:28,163840,0,0,0,36.12511645,-97.08631738,0
11/19/2025 12:29,163840,0,0,0,36.12511645,-97.08631739,0
11/19/2025 12:29,163840,0,0,0,36.12511645,-97.08631739,0
11/19/2025 12:29,163840,0,0,0,36.12511645,-97.08631739,0
11/19/2025 12:29,163840,0,0,0,36.12511644,-97.08631739,0
11/19/2025 12:29,163840,0,0,0,36.12511643,-97.08631739,0
11/19/2025 12:29,163840,0,0,0,36.12511643,-97.0863174,0
11/19/2025 12:29,163840,0,0,0,36.12511642,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511641,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511641,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511641,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511641,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
