timestamp,rx_size,delta_bytes,pps,pdr,latitude,longitude,speed_mph
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.1251164,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511639,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511639,-97.08631741,0
11/19/2025 12:29,163840,0,0,0,36.12511639,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511639,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511638,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511638,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511637,-97.08631743,0
11/19/2025 12:29,163840,0,0,0,36.12511637,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511636,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511636,-97.08631743,0
11/19/2025 12:29,163840,0,0,0,36.12511635,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511635,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511633,-97.08631743,0.01
11/19/2025 12:29,163840,0,0,0,36.12511632,-97.08631743,0
11/19/2025 12:29,163840,0,0,0,36.12511631,-97.08631743,0
11/19/2025 12:29,163840,0,0,0,36.12511631,-97.08631744,0
11/19/2025 12:29,163840,0,0,0,36.1251163,-97.08631744,0
11/19/2025 12:29,163840,0,0,0,36.12511631,-97.08631743,0
11/19/2025 12:29,163840,0,0,0,36.12511631,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511631,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12511631,-97.08631742,0
11/19/2025 12:29,163840,0,0,0,36.12510083,-97.08629251,6.31
11/19/2025 12:29,163840,0,0,0,36.12507822,-97.08625781,8.96
11/19/2025 12:29,163840,0,0,0,36.125046,-97.08620164,13.84
11/19/2025 12:29,163840,0,0,0,36.12500819,-97.08613233,16.8
11/19/2025 12:29,163840,0,0,0,36.12496607,-97.0860527,19.12
11/19/2025 12:29,163840,0,0,0,36.12492658,-97.08596163,20.77
11/19/2025 12:29,163840,0,0,0,36.12489242,-97.08586221,21.71
11/19/2025 12:29,163840,0,0,0,36.12486772,-97.08575577,22.25
11/19/2025 12:29,163840,0,0,0,36.12484823,-97.08564339,23.09
11/19/2025 12:29,163840,0,0,0,36.12483486,-97.0855269,23.64
11/19/2025 12:29,163840,0,0,0,36.12482778,-97.08540802,23.95
11/19/2025 12:30,163840,0,0,0,36.12482365,-97.085287,24.34
11/19/2025 12:30,163840,0,0,0,36.12482257,-97.08517665,22.17
11/19/2025 12:30,163840,0,0,0,36.12482077,-97.08507346,20.74
11/19/2025 12:30,163840,0,0,0,36.12481988,-97.08498809,17.16
11/19/2025 12:30,163840,0,0,0,36.12482413,-97.08492058,13.6
11/19/2025 12:30,163840,0,0,0,36.12483948,-97.0848635,12.09
11/19/2025 12:30,163840,0,0,0,36.12485392,-97.08482632,8.29
11/19/2025 12:30,163840,0,0,0,36.12486777,-97.08479621,6.96
11/19/2025 12:30,163840,0,0,0,36.1248857,-97.08477422,6.28
11/19/2025 12:30,163840,0,0,0,36.12491245,-97.08476571,6.87
11/19/2025 12:30,163840,0,0,0,36.12493976,-97.08477327,6.96
11/19/2025 12:30,163840,0,0,0,36.12495955,-97.08479937,7.19
11/19/2025 12:30,163840,0,0,0,36.12496538,-97.08483787,7.87
11/19/2025 12:30,163840,0,0,0,36.12495583,-97.08487959,8.71
11/19/2025 12:30,163840,0,0,0,36.12494244,-97.0849243,9.58
11/19/2025 12:30,163840,0,0,0,36.12492893,-97.08497153,10.07
11/19/2025 12:30,163840,0,0,0,36.12491752,-97.08502819,11.73
11/19/2025 12:30,163840,0,0,0,36.12490876,-97.08509694,13.98
11/19/2025 12:30,163840,0,0,0,36.12490115,-97.08517613,16.02
11/19/2025 12:30,163840,0,0,0,36.12489926,-97.08525433,15.72
11/19/2025 12:30,163840,0,0,0,36.12489787,-97.08532674,14.55
11/19/2025 12:30,163840,0,0,0,36.12489779,-97.08539646,14.01
11/19/2025 12:30,163840,0,0,0,36.12490009,-97.08546044,12.87
11/19/2025 12:30,163840,0,0,0,36.12490403,-97.08551032,10.07
11/19/2025 12:30,163840,0,0,0,36.12490686,-97.0855416,6.32
11/19/2025 12:30,163840,0,0,0,36.12490731,-97.08555234,2.16
11/19/2025 12:30,163840,0,0,0,36.12490742,-97.08555266,0.07
11/19/2025 12:30,163840,0,0,0,36.12490711,-97.08555325,0.14
11/19/2025 12:30,163840,0,0,0,36.12490701,-97.0855537,0.09
11/19/2025 12:30,163840,0,0,0,36.12490697,-97.08555383,0.03
11/19/2025 12:30,163840,0,0,0,36.12490697,-97.08555384,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555384,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555384,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555384,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555384,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555387,0.01
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555387,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555387,0
11/19/2025 12:30,163840,0,0,0,36.12490695,-97.08555388,0
11/19/2025 12:30,163840,0,0,0,36.12490695,-97.08555388,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.0855539,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555391,0
11/19/2025 12:30,163840,0,0,0,36.12490696,-97.08555391,0
11/19/2025 12:30,163840,0,0,0,36.12490695,-97.08555391,0
11/19/2025 12:30,163840,0,0,0,36.12490695,-97.08555391,0
11/19/2025 12:30,163840,0,0,0,36.12490694,-97.08555392,0
11/19/2025 12:30,163840,0,0,0,36.12490693,-97.08555392,0
11/19/2025 12:30,163840,0,0,0,36.12490692,-97.08555393,0
11/19/2025 12:30,163840,0,0,0,36.12490691,-97.08555393,0
11/19/2025 12:30,163840,0,0,0,36.1249069,-97.08555394,0
11/19/2025 12:31,163840,0,0,0,36.1249069,-97.08555395,0
11/19/2025 12:31,163840,0,0,0,36.12490689,-97.08555395,0
11/19/2025 12:31,163840,0,0,0,36.12490689,-97.08555396,0
11/19/2025 12:31,163840,0,0,0,36.12490688,-97.08555396,0
11/19/2025 12:31,163840,0,0,0,36.12490687,-97.08555396,0
11/19/2025 12:31,163840,0,0,0,36.12490687,-97.08555396,0
11/19/2025 12:31,163840,0,0,0,36.12490687,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490687,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490686,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490686,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555398,0
11/19/2025 12:31,163840,0,0,0,36.12490686,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490686,-97.08555397,0
11/19/2025 12:31,163840,0,0,0,36.12490686,-97.08555396,0
11/19/2025 12:31,163840,0,0,0,36.12490685,-97.08555395,0
11/19/2025 12:31,163840,0,0,0,36.12490684,-97.08555395,0
11/19/2025 12:31,163840,0,0,0,36.12490683,-97.08555395,0
11/19/2025 12:31,163840,0,0,0,36.12490682,-97.08555394,0
11/19/2025 12:31,163840,0,0,0,36.1249068,-97.08555393,0.01
11/19/2025 12:31,163840,0,0,0,36.1249068,-97.08555393,0
11/19/2025 12:31,163840,0,0,0,36.12490679,-97.08555393,0
11/19/2025 12:31,163840,0,0,0,36.12490679,-97.08555393,0
11/19/2025 12:31,163840,0,0,0,36.12490679,-97.08555393,0
11/19/2025 12:31,163840,0,0,0,36.12490679,-97.08555391,0
11/19/2025 12:31,163840,0,0,0,36.12490678,-97.0855539,0
11/19/2025 12:31,163840,0,0,0,36.12490677,-97.08555389,0
11/19/2025 12:31,163840,0,0,0,36.12490677,-97.08555389,0
11/19/2025 12:31,163840,0,0,0,36.12490677,-97.08555388,0
11/19/2025 12:31,163840,0,0,0,36.12490735,-97.08556008,1.25
11/19/2025 12:31,163840,0,0,0,36.12490954,-97.08558366,4.77
11/19/2025 12:31,163840,0,0,0,36.1249146,-97.08562641,8.68
11/19/2025 12:31,163840,0,0,0,36.12492567,-97.08568619,12.32
11/19/2025 12:31,163840,0,0,0,36.12494392,-97.0857589,15.3
11/19/2025 12:31,163840,0,0,0,36.12497135,-97.08584015,17.69
11/19/2025 12:31,163840,0,0,0,36.12500586,-97.08593172,20.3
11/19/2025 12:31,163840,0,0,0,36.12505066,-97.08603017,22.7
11/19/2025 12:31,163840,0,0,0,36.12510412,-97.08613454,24.83
11/19/2025 12:31,163840,0,0,0,36.12516547,-97.0862443,26.82
11/19/2025 12:31,163840,0,0,0,36.1252332,-97.08636313,29.22
11/19/2025 12:31,163840,0,0,0,36.12530822,-97.08649183,31.89
11/19/2025 12:31,163840,0,0,0,36.12538843,-97.08662999,34.18
11/19/2025 12:31,163840,0,0,0,36.12547668,-97.08677151,35.92
11/19/2025 12:31,163840,0,0,0,36.12557531,-97.08690512,36.37
11/19/2025 12:32,163840,0,0,0,36.12568529,-97.08702551,36.52
11/19/2025 12:32,163840,0,0,0,36.12580768,-97.08712308,36.21
11/19/2025 12:32,163840,0,0,0,36.12593989,-97.08719633,36.03
11/19/2025 12:32,163840,0,0,0,36.12607834,-97.08724787,35.96
11/19/2025 12:32,167936,4096,10.45,1,36.12622309,-97.08727759,36.5
11/19/2025 12:32,167936,0,10.45,1,36.1263746,-97.08728347,37.7
11/19/2025 12:32,167936,0,10.45,1,36.12653325,-97.0872797,39.47
11/19/2025 12:32,167936,0,10.45,1,36.12673008,-97.08727711,48.96
11/19/2025 12:32,167936,0,0,0,36.12691107,-97.08727481,45.02
11/19/2025 12:32,167936,0,0,0,36.12710153,-97.08727246,47.37
11/19/2025 12:32,167936,0,0,0,36.12729775,-97.0872691,48.81
11/19/2025 12:32,167936,0,0,0,36.12749226,-97.08726581,48.39
11/19/2025 12:32,167936,0,0,0,36.12771667,-97.08726162,55.83
11/19/2025 12:32,167936,0,0,0,36.1279098,-97.08725867,48.04
11/19/2025 12:32,167936,0,0,0,36.12810304,-97.08725753,48.07
11/19/2025 12:32,167936,0,0,0,36.12829696,-97.08725664,48.23
11/19/2025 12:32,167936,0,0,0,36.12849042,-97.08725615,48.12
11/19/2025 12:32,167936,0,0,0,36.12868452,-97.08725579,48.28
11/19/2025 12:32,167936,0,0,0,36.12887874,-97.08725362,48.31
11/19/2025 12:32,167936,0,0,0,36.12907238,-97.08724863,48.18
11/19/2025 12:32,167936,0,0,0,36.12926659,-97.08723867,48.35
11/19/2025 12:32,167936,0,0,0,36.12945373,-97.08722645,46.61
11/19/2025 12:32,167936,0,0,0,36.12962571,-97.08721591,42.83
11/19/2025 12:32,167936,0,0,0,36.12978054,-97.08720867,38.54
11/19/2025 12:32,167936,0,0,0,36.12991566,-97.08720347,33.63
11/19/2025 12:32,167936,0,0,0,36.13002735,-97.08719933,27.79
11/19/2025 12:32,167936,0,0,0,36.13011152,-97.08719715,20.94
11/19/2025 12:32,167936,0,0,0,36.13017106,-97.08719678,14.81
11/19/2025 12:32,167936,0,0,0,36.13021284,-97.0871956,10.4
11/19/2025 12:32,167936,0,0,0,36.13023112,-97.08719523,4.55
11/19/2025 12:32,172032,4096,10.45,1,36.13023355,-97.08719491,0.61
11/19/2025 12:32,172032,0,10.45,1,36.13023372,-97.08719469,0.06
11/19/2025 12:32,172032,0,10.45,1,36.13023337,-97.08719516,0.13
11/19/2025 12:32,176128,4096,20.9,1,36.13023351,-97.08719498,0.05
11/19/2025 12:32,176128,0,10.45,1,36.13023353,-97.087195,0.01
11/19/2025 12:32,176128,0,10.45,1,36.13023355,-97.087195,0
11/19/2025 12:32,176128,0,10.45,1,36.13023357,-97.08719501,0.01
11/19/2025 12:32,176128,0,0,0,36.13023361,-97.08719502,0.01
11/19/2025 12:32,176128,0,0,0,36.13023364,-97.08719502,0.01
11/19/2025 12:32,176128,0,0,0,36.13023367,-97.08719503,0.01
11/19/2025 12:32,176128,0,0,0,36.13023369,-97.08719502,0.01
11/19/2025 12:32,176128,0,0,0,36.13023373,-97.08719501,0.01
11/19/2025 12:32,176128,0,0,0,36.13023375,-97.08719501,0
11/19/2025 12:32,176128,0,0,0,36.13023377,-97.08719501,0
11/19/2025 12:32,176128,0,0,0,36.13023379,-97.087195,0.01
11/19/2025 12:32,180224,4096,10.45,1,36.1302338,-97.087195,0
11/19/2025 12:32,180224,0,10.45,1,36.13023382,-97.08719499,0.01
11/19/2025 12:32,180224,0,10.45,1,36.13023384,-97.08719498,0.01
11/19/2025 12:32,180224,0,10.45,1,36.13023384,-97.08719497,0
11/19/2025 12:32,180224,0,0,0,36.13023385,-97.08719496,0
11/19/2025 12:33,184320,4096,10.45,1,36.13023386,-97.08719495,0
11/19/2025 12:33,184320,0,10.45,1,36.13023386,-97.08719495,0
11/19/2025 12:33,184320,0,10.45,1,36.13023386,-97.08719495,0
11/19/2025 12:33,184320,0,10.45,1,36.13023386,-97.08719495,0
11/19/2025 12:33,184320,0,0,0,36.13025918,-97.08719407,6.3
11/19/2025 12:33,184320,0,0,0,36.13030469,-97.0871934,11.32
11/19/2025 12:33,184320,0,0,0,36.13037023,-97.08719285,16.3
11/19/2025 12:33,184320,0,0,0,36.1304503,-97.08719404,19.92
11/19/2025 12:33,188416,4096,10.45,1,36.13056311,-97.08719471,28.06
11/19/2025 12:33,188416,0,10.45,1,36.13067217,-97.08719666,27.13
11/19/2025 12:33,188416,0,10.45,1,36.13080004,-97.08720265,31.83
11/19/2025 12:33,188416,0,10.45,1,36.13096062,-97.0872129,40
11/19/2025 12:33,192512,4096,10.45,1,36.13111018,-97.0872231,37.26
11/19/2025 12:33,192512,0,10.45,1,36.13126859,-97.08723209,39.45
11/19/2025 12:33,192512,0,10.45,1,36.1314329,-97.0872399,40.9
11/19/2025 12:33,192512,0,10.45,1,36.13160372,-97.0872465,42.51
11/19/2025 12:33,196608,4096,10.45,1,36.13177946,-97.08725195,43.73
11/19/2025 12:33,196608,0,10.45,1,36.13196048,-97.08725458,45.03
11/19/2025 12:33,196608,0,10.45,1,36.13214655,-97.08725679,46.29
11/19/2025 12:33,196608,0,10.45,1,36.13233576,-97.0872592,47.06
11/19/2025 12:33,196608,0,0,0,36.13252382,-97.08726088,46.78
11/19/2025 12:33,200704,4096,10.45,1,36.13271126,-97.08726252,46.62
11/19/2025 12:33,200704,0,10.45,1,36.13289859,-97.08726577,46.6
11/19/2025 12:33,200704,0,10.45,1,36.13308615,-97.08726906,46.66
11/19/2025 12:33,204800,4096,20.9,1,36.1332739,-97.08727216,46.7
11/19/2025 12:33,204800,0,10.45,1,36.1334636,-97.08727507,47.19
11/19/2025 12:33,204800,0,10.45,1,36.13365382,-97.0872765,47.32
11/19/2025 12:33,208896,4096,20.9,1,36.13384412,-97.08727892,47.34
11/19/2025 12:33,208896,0,10.45,1,36.13403389,-97.08728102,47.21
11/19/2025 12:33,208896,0,10.45,1,36.13422363,-97.08728384,47.2
11/19/2025 12:33,212992,4096,20.9,1,36.13441174,-97.08728552,46.79
11/19/2025 12:33,212992,0,10.45,1,36.13460029,-97.0872867,46.9
11/19/2025 12:33,212992,0,10.45,1,36.13478823,-97.08728815,46.75
11/19/2025 12:33,217088,4096,20.9,1,36.13497726,-97.08729031,47.02
11/19/2025 12:33,217088,0,10.45,1,36.13516545,-97.08729318,46.81
11/19/2025 12:33,217088,0,10.45,1,36.13535484,-97.08729663,47.11
11/19/2025 12:33,221184,4096,20.9,1,36.13554341,-97.08729972,46.91
11/19/2025 12:33,221184,0,10.45,1,36.13573171,-97.08730044,46.84
11/19/2025 12:33,221184,0,10.45,1,36.1359199,-97.08730197,46.81
11/19/2025 12:33,225280,4096,20.9,1,36.13610838,-97.08730553,46.89
11/19/2025 12:33,225280,0,10.45,1,36.13629751,-97.08730979,47.05
11/19/2025 12:33,225280,0,10.45,1,36.13648715,-97.08731327,47.18
11/19/2025 12:33,229376,4096,20.9,1,36.13667791,-97.08731515,47.45
11/19/2025 12:33,229376,0,10.45,1,36.13686913,-97.08731677,47.56
11/19/2025 12:33,229376,0,10.45,1,36.13706065,-97.08731937,47.64
11/19/2025 12:33,233472,4096,20.9,1,36.13725206,-97.08732146,47.61
11/19/2025 12:33,233472,0,10.45,1,36.1374441,-97.08732308,47.77
11/19/2025 12:33,233472,0,10.45,1,36.13763672,-97.08732468,47.91
11/19/2025 12:33,237568,4096,20.9,1,36.13783049,-97.08732843,48.2
11/19/2025 12:34,237568,0,10.45,1,36.13802122,-97.08733242,47.45
11/19/2025 12:34,237568,0,10.45,1,36.13821286,-97.08733748,47.68
11/19/2025 12:34,237568,0,10.45,1,36.13840518,-97.08734164,47.84
11/19/2025 12:34,237568,0,0,0,36.13859622,-97.08734486,47.52
11/19/2025 12:34,237568,0,0,0,36.13878717,-97.08734705,47.5
11/19/2025 12:34,237568,0,0,0,36.1389775,-97.08734967,47.35
11/19/2025 12:34,237568,0,0,0,36.13916778,-97.08735282,47.33
11/19/2025 12:34,237568,0,0,0,36.13938905,-97.08735752,55.05
11/19/2025 12:34,237568,0,0,0,36.13957802,-97.0873606,47.01
11/19/2025 12:34,237568,0,0,0,36.1397673,-97.08736396,47.09
11/19/2025 12:34,237568,0,0,0,36.13995624,-97.08736777,47
11/19/2025 12:34,237568,0,0,0,36.14014401,-97.08737135,46.71
11/19/2025 12:34,237568,0,0,0,36.14033144,-97.0873752,46.63
11/19/2025 12:34,237568,0,0,0,36.14051832,-97.08737872,46.49
11/19/2025 12:34,237568,0,0,0,36.14070644,-97.08738211,46.8
11/19/2025 12:34,237568,0,0,0,36.14089205,-97.08738526,46.17
11/19/2025 12:34,237568,0,0,0,36.14107897,-97.08738801,46.5
11/19/2025 12:34,237568,0,0,0,36.14126524,-97.08739014,46.33
11/19/2025 12:34,237568,0,0,0,36.14145212,-97.08739262,46.49
11/19/2025 12:34,237568,0,0,0,36.14163938,-97.08739604,46.58
11/19/2025 12:34,237568,0,0,0,36.14182604,-97.08740049,46.44
11/19/2025 12:34,237568,0,0,0,36.14201257,-97.08740465,46.41
11/19/2025 12:34,237568,0,0,0,36.1421995,-97.08740751,46.5
11/19/2025 12:34,237568,0,0,0,36.14238781,-97.08740999,46.84
11/19/2025 12:34,237568,0,0,0,36.14257597,-97.08741295,46.81
11/19/2025 12:34,237568,0,0,0,36.14276554,-97.08741642,47.16
11/19/2025 12:34,237568,0,0,0,36.14295298,-97.08741962,46.63
11/19/2025 12:34,237568,0,0,0,36.14313153,-97.08742423,44.42
11/19/2025 12:34,237568,0,0,0,36.14329113,-97.08742732,39.7
11/19/2025 12:34,237568,0,0,0,36.14342015,-97.08742929,32.1
11/19/2025 12:34,237568,0,0,0,36.14351657,-97.08742432,24
11/19/2025 12:34,237568,0,0,0,36.14357548,-97.08740118,15.37
11/19/2025 12:34,237568,0,0,0,36.14360569,-97.08735727,11.59
11/19/2025 12:34,237568,0,0,0,36.14362001,-97.08730659,10.78
11/19/2025 12:34,237568,0,0,0,36.14362772,-97.08725624,10.29
11/19/2025 12:34,237568,0,0,0,36.1436416,-97.08720697,10.48
11/19/2025 12:34,237568,0,0,0,36.14366883,-97.08716563,10.72
11/19/2025 12:34,237568,0,0,0,36.14370899,-97.08714165,11.09
11/19/2025 12:34,237568,0,0,0,36.1437551,-97.08713067,11.68
11/19/2025 12:34,237568,0,0,0,36.14380884,-97.08712986,13.37
11/19/2025 12:34,237568,0,0,0,36.14386842,-97.08712893,14.82
11/19/2025 12:34,237568,0,0,0,36.14393524,-97.08712889,16.62
11/19/2025 12:34,237568,0,0,0,36.14400867,-97.08712982,18.27
11/19/2025 12:34,237568,0,0,0,36.14408157,-97.08713226,18.14
11/19/2025 12:34,237568,0,0,0,36.14414865,-97.0871358,16.7
11/19/2025 12:34,237568,0,0,0,36.14420519,-97.0871387,14.07
11/19/2025 12:34,237568,0,0,0,36.14424754,-97.087145,10.61
11/19/2025 12:34,237568,0,0,0,36.14428521,-97.08717228,10.85
11/19/2025 12:34,237568,0,0,0,36.14431019,-97.0872207,11.54
11/19/2025 12:34,237568,0,0,0,36.14431871,-97.08726905,9.94
11/19/2025 12:35,237568,0,0,0,36.14431964,-97.08730484,7.19
11/19/2025 12:35,237568,0,0,0,36.14431879,-97.08732391,3.84
